

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 22 22:29:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     370
                                              4 COMMON     3     3      0
                      _PWM1_Set_Duty
                 _initialize_io_pins
                     _initialize_pwm
 ---------------------------------------------------------------------------------
 (1) _initialize_pwm                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize_io_pins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Set_Duty
   _initialize_io_pins
   _initialize_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 22 22:29:56 2023

                        l71 076E                          l64 073E                          l67 074D  
                        u90 0757                          u91 0756                         l721 074E  
                       l723 0757                         l731 077F                         l725 0762  
                       l741 07AD                         l733 0790                         l671 073D  
                       l663 0734                         l751 07D7                         l743 07B6  
                       l735 0796                         l727 076F                         l665 0738  
                       l681 074C                         l673 073F                         l753 07DD  
                       l745 07BF                         l737 079E                         l729 0779  
                       l667 0739                         l675 0746                         l755 07E6  
                       l747 07C5                         l739 07A7                         l669 073A  
                       l677 0748                         l757 07EF                         l749 07CE  
                       l679 074B                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RB3 0033                         _RD0 0040  
                       _RB4 0034                         _RD1 0041                         u100 075E  
                       u101 075A                         u120 077F                         u121 077E  
                       u114 0761                         u130 0796                         u131 0795  
                       u140 07AD                         u141 07AC                         u150 07C5  
                       u207 07D2                         u151 07C4                         u160 07DD  
                       u217 07EA                         u161 07DC                         u227 07F3  
                       _PR2 0092                         u177 0789                         u187 07A2  
                       u197 07BA            ??_initialize_pwm 0070                        _main 076F  
                      btemp 007E                        start 0000                       ?_main 0070  
                     _CCP1X 00BD                       _CCP1Y 00BC                       _TRISB 0086  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 07FC                      ??_main 0074                      _CCP1M2 00BA  
                    _CCP1M3 00BB                      _CCPR1L 0015                      _TMR2ON 0092  
                    _TRISD0 0440                      _TRISC2 043A                      _TRISD1 0441  
   __end_of__initialization 07FC              __pcstackCOMMON 0070       __end_of_PWM1_Set_Duty 076F  
                __pmaintext 076F                     _T2CKPS0 0090                     _T2CKPS1 0091  
                   __ptext1 073F                     __ptext2 0734                     __ptext3 074E  
      end_of_initialization 07FC  __end_of_initialize_io_pins 073F         start_initialization 07FC  
                 ___latbits 0002              _initialize_pwm 073F     PWM1_Set_Duty@duty_cycle 0070  
    __end_of_initialize_pwm 074E               _PWM1_Set_Duty 074E          _initialize_io_pins 0734  
       ?_initialize_io_pins 0070             ?_initialize_pwm 0070        ??_initialize_io_pins 0070  
            ?_PWM1_Set_Duty 0070             ??_PWM1_Set_Duty 0072  
