

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 19 22:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
  1414     0769  00AB               	movwf	??___fldiv+3
  1415     076A  082B               	movf	??___fldiv+3,w
  1416     076B  042A               	iorwf	??___fldiv+2,w
  1417     076C  0429               	iorwf	??___fldiv+1,w
  1418     076D  0428               	iorwf	??___fldiv,w
  1419     076E  1903               	skipnz
  1420     076F  2F71               	goto	u771
  1421     0770  2F72               	goto	u770
  1422     0771                     u771:
  1423     0771  2F75               	goto	l499
  1424     0772                     u770:
  1425     0772                     l1060:
  1426     0772  01B9               	clrf	___fldiv@aexp
  1427     0773  0AB9               	incf	___fldiv@aexp,f
  1428     0774  2F7A               	goto	l1064
  1429     0775                     l499:
  1430     0775  1C24               	btfss	___fldiv@b,0
  1431     0776  2F78               	goto	u781
  1432     0777  2F79               	goto	u780
  1433     0778                     u781:
  1434     0778  2F7A               	goto	l1064
  1435     0779                     u780:
  1436     0779  2F72               	goto	l1060
  1437     077A                     l1064:
  1438     077A  0839               	movf	___fldiv@aexp,w
  1439     077B  1903               	btfsc	3,2
  1440     077C  2F7E               	goto	u791
  1441     077D  2F7F               	goto	u790
  1442     077E                     u791:
  1443     077E  2FB0               	goto	l1074
  1444     077F                     u790:
  1445     077F                     l1066:
  1446     077F  3001               	movlw	1
  1447     0780  07A4               	addwf	___fldiv@b,f
  1448     0781  3000               	movlw	0
  1449     0782  1803               	skipnc
  1450     0783  3001               	movlw	1
  1451     0784  07A5               	addwf	___fldiv@b+1,f
  1452     0785  3000               	movlw	0
  1453     0786  1803               	skipnc
  1454     0787  3001               	movlw	1
  1455     0788  07A6               	addwf	___fldiv@b+2,f
  1456     0789  3000               	movlw	0
  1457     078A  1803               	skipnc
  1458     078B  3001               	movlw	1
  1459     078C  07A7               	addwf	___fldiv@b+3,f
  1460     078D                     l1068:
  1461     078D  1C27               	btfss	___fldiv@b+3,0
  1462     078E  2F90               	goto	u801
  1463     078F  2F91               	goto	u800
  1464     0790                     u801:
  1465     0790  2FB0               	goto	l1074
  1466     0791                     u800:
  1467     0791                     l1070:
  1468     0791  0824               	movf	___fldiv@b,w
  1469     0792  00A8               	movwf	??___fldiv
  1470     0793  0825               	movf	___fldiv@b+1,w
  1471     0794  00A9               	movwf	??___fldiv+1
  1472     0795  0826               	movf	___fldiv@b+2,w
  1473     0796  00AA               	movwf	??___fldiv+2
  1474     0797  0827               	movf	___fldiv@b+3,w
  1475     0798  00AB               	movwf	??___fldiv+3
  1476     0799  3001               	movlw	1
  1477     079A  00AC               	movwf	??___fldiv+4
  1478     079B                     u815:
  1479     079B  0D2B               	rlf	??___fldiv+3,w
  1480     079C  0CAB               	rrf	??___fldiv+3,f
  1481     079D  0CAA               	rrf	??___fldiv+2,f
  1482     079E  0CA9               	rrf	??___fldiv+1,f
  1483     079F  0CA8               	rrf	??___fldiv,f
  1484     07A0                     u810:
  1485     07A0  0BAC               	decfsz	??___fldiv+4,f
  1486     07A1  2F9B               	goto	u815
  1487     07A2  082B               	movf	??___fldiv+3,w
  1488     07A3  00A7               	movwf	___fldiv@b+3
  1489     07A4  082A               	movf	??___fldiv+2,w
  1490     07A5  00A6               	movwf	___fldiv@b+2
  1491     07A6  0829               	movf	??___fldiv+1,w
  1492     07A7  00A5               	movwf	___fldiv@b+1
  1493     07A8  0828               	movf	??___fldiv,w
  1494     07A9  00A4               	movwf	___fldiv@b
  1495     07AA                     l1072:
  1496     07AA  3001               	movlw	1
  1497     07AB  07B2               	addwf	___fldiv@new_exp,f
  1498     07AC  1803               	skipnc
  1499     07AD  0AB3               	incf	___fldiv@new_exp+1,f
  1500     07AE  3000               	movlw	0
  1501     07AF  07B3               	addwf	___fldiv@new_exp+1,f
  1502     07B0                     l1074:
  1503     07B0  0833               	movf	___fldiv@new_exp+1,w
  1504     07B1  3A80               	xorlw	128
  1505     07B2  00FF               	movwf	btemp+1
  1506     07B3  3080               	movlw	128
  1507     07B4  027F               	subwf	btemp+1,w
  1508     07B5  1D03               	skipz
  1509     07B6  2FB9               	goto	u825
  1510     07B7  30FF               	movlw	255
  1511     07B8  0232               	subwf	___fldiv@new_exp,w
  1512     07B9                     u825:
  1513     07B9  1C03               	skipc
  1514     07BA  2FBC               	goto	u821
  1515     07BB  2FBD               	goto	u820
  1516     07BC                     u821:
  1517     07BC  2FCB               	goto	l1078
  1518     07BD                     u820:
  1519     07BD                     l1076:
  1520     07BD  30FF               	movlw	255
  1521     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1522     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1523     07C0  00B2               	movwf	___fldiv@new_exp
  1524     07C1  3000               	movlw	0
  1525     07C2  00B3               	movwf	___fldiv@new_exp+1
  1526     07C3  3000               	movlw	0
  1527     07C4  00A7               	movwf	___fldiv@b+3
  1528     07C5  3000               	movlw	0
  1529     07C6  00A6               	movwf	___fldiv@b+2
  1530     07C7  3000               	movlw	0
  1531     07C8  00A5               	movwf	___fldiv@b+1
  1532     07C9  3000               	movlw	0
  1533     07CA  00A4               	movwf	___fldiv@b
  1534     07CB                     l1078:
  1535     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1536     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1537     07CD  0833               	movf	___fldiv@new_exp+1,w
  1538     07CE  3A80               	xorlw	128
  1539     07CF  00FF               	movwf	btemp+1
  1540     07D0  3080               	movlw	128
  1541     07D1  027F               	subwf	btemp+1,w
  1542     07D2  1D03               	skipz
  1543     07D3  2FD6               	goto	u835
  1544     07D4  3001               	movlw	1
  1545     07D5  0232               	subwf	___fldiv@new_exp,w
  1546     07D6                     u835:
  1547     07D6  1803               	skipnc
  1548     07D7  2FD9               	goto	u831
  1549     07D8  2FDA               	goto	u830
  1550     07D9                     u831:
  1551     07D9  2FE7               	goto	l505
  1552     07DA                     u830:
  1553     07DA                     l1080:
  1554     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1555     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1556     07DC  01B2               	clrf	___fldiv@new_exp
  1557     07DD  01B3               	clrf	___fldiv@new_exp+1
  1558     07DE                     l1082:
  1559     07DE  3000               	movlw	0
  1560     07DF  00A7               	movwf	___fldiv@b+3
  1561     07E0  3000               	movlw	0
  1562     07E1  00A6               	movwf	___fldiv@b+2
  1563     07E2  3000               	movlw	0
  1564     07E3  00A5               	movwf	___fldiv@b+1
  1565     07E4  3000               	movlw	0
  1566     07E5  00A4               	movwf	___fldiv@b
  1567     07E6                     l1084:
  1568     07E6  01B1               	clrf	___fldiv@sign
  1569     07E7                     l505:
  1570     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1571     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1572     07E9  0832               	movf	___fldiv@new_exp,w
  1573     07EA  00B8               	movwf	___fldiv@bexp
  1574     07EB                     l1086:
  1575     07EB  1C38               	btfss	___fldiv@bexp,0
  1576     07EC  2FEE               	goto	u841
  1577     07ED  2FEF               	goto	u840
  1578     07EE                     u841:
  1579     07EE  2FF1               	goto	l1090
  1580     07EF                     u840:
  1581     07EF                     l1088:
  1582     07EF  17A6               	bsf	___fldiv@b+2,7
  1583     07F0  2FF5               	goto	l1092
  1584     07F1                     l1090:
  1585     07F1  307F               	movlw	127
  1586     07F2  00FF               	movwf	btemp+1
  1587     07F3  087F               	movf	btemp+1,w
  1588     07F4  05A6               	andwf	___fldiv@b+2,f
  1589     07F5                     l1092:
  1590     07F5  0838               	movf	___fldiv@bexp,w
  1591     07F6  00A8               	movwf	??___fldiv
  1592     07F7  1003               	clrc
  1593     07F8  0C28               	rrf	??___fldiv,w
  1594     07F9  00A7               	movwf	___fldiv@b+3
  1595     07FA  2E97               	goto	l996
  1596     07FB                     l485:
  1597     07FB  0008               	return
  1598     07FC                     __end_of___fldiv:
  1599                           
  1600                           	psect	text4
  1601     0485                     __ptext4:	
  1602 ;; *************** function ___fltol *****************
  1603 ;; Defined at:
  1604 ;;		line 43 in file "D:\Application\IDE C PIC\XC8\pic\sources\c90\common\fltol.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  f1              4   35[BANK0 ] unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  exp1            1   44[BANK0 ] unsigned char 
  1609 ;;  sign1           1   43[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  4   35[BANK0 ] long 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, btemp+1
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       4       0       0       0
  1620 ;;      Locals:         0       2       0       0       0
  1621 ;;      Temps:          0       4       0       0       0
  1622 ;;      Totals:         0      10       0       0       0
  1623 ;;Total ram usage:       10 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     0485                     ___fltol:	
  1633                           ;psect for function ___fltol
  1634                           
  1635     0485                     l1164:	
  1636                           ;incstack = 0
  1637                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1638                           
  1639     0485  1003               	clrc
  1640     0486  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0487  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0488  0D45               	rlf	___fltol@f1+2,w
  1643     0489  0D46               	rlf	___fltol@f1+3,w
  1644     048A  00CC               	movwf	___fltol@exp1
  1645     048B  084C               	movf	___fltol@exp1,w
  1646     048C  1D03               	btfss	3,2
  1647     048D  2C8F               	goto	u1011
  1648     048E  2C90               	goto	u1010
  1649     048F                     u1011:
  1650     048F  2C99               	goto	l1170
  1651     0490                     u1010:
  1652     0490                     l1166:
  1653     0490  3000               	movlw	0
  1654     0491  00C6               	movwf	?___fltol+3
  1655     0492  3000               	movlw	0
  1656     0493  00C5               	movwf	?___fltol+2
  1657     0494  3000               	movlw	0
  1658     0495  00C4               	movwf	?___fltol+1
  1659     0496  3000               	movlw	0
  1660     0497  00C3               	movwf	?___fltol
  1661     0498  2CFC               	goto	l320
  1662     0499                     l1170:
  1663     0499  0843               	movf	___fltol@f1,w
  1664     049A  00C7               	movwf	??___fltol
  1665     049B  0844               	movf	___fltol@f1+1,w
  1666     049C  00C8               	movwf	??___fltol+1
  1667     049D  0845               	movf	___fltol@f1+2,w
  1668     049E  00C9               	movwf	??___fltol+2
  1669     049F  0846               	movf	___fltol@f1+3,w
  1670     04A0  00CA               	movwf	??___fltol+3
  1671     04A1  301F               	movlw	31
  1672     04A2                     u1025:
  1673     04A2  1003               	clrc
  1674     04A3  0CCA               	rrf	??___fltol+3,f
  1675     04A4  0CC9               	rrf	??___fltol+2,f
  1676     04A5  0CC8               	rrf	??___fltol+1,f
  1677     04A6  0CC7               	rrf	??___fltol,f
  1678     04A7                     u1020:
  1679     04A7  3EFF               	addlw	-1
  1680     04A8  1D03               	skipz
  1681     04A9  2CA2               	goto	u1025
  1682     04AA  0847               	movf	??___fltol,w
  1683     04AB  00CB               	movwf	___fltol@sign1
  1684     04AC                     l1172:
  1685     04AC  17C5               	bsf	___fltol@f1+2,7
  1686     04AD                     l1174:
  1687     04AD  30FF               	movlw	255
  1688     04AE  05C3               	andwf	___fltol@f1,f
  1689     04AF  30FF               	movlw	255
  1690     04B0  05C4               	andwf	___fltol@f1+1,f
  1691     04B1  30FF               	movlw	255
  1692     04B2  05C5               	andwf	___fltol@f1+2,f
  1693     04B3  3000               	movlw	0
  1694     04B4  05C6               	andwf	___fltol@f1+3,f
  1695     04B5                     l1176:
  1696     04B5  3096               	movlw	150
  1697     04B6  02CC               	subwf	___fltol@exp1,f
  1698     04B7                     l1178:
  1699     04B7  1FCC               	btfss	___fltol@exp1,7
  1700     04B8  2CBA               	goto	u1031
  1701     04B9  2CBB               	goto	u1030
  1702     04BA                     u1031:
  1703     04BA  2CD5               	goto	l1190
  1704     04BB                     u1030:
  1705     04BB                     l1180:
  1706     04BB  084C               	movf	___fltol@exp1,w
  1707     04BC  3A80               	xorlw	128
  1708     04BD  3E97               	addlw	151
  1709     04BE  1803               	skipnc
  1710     04BF  2CC1               	goto	u1041
  1711     04C0  2CC2               	goto	u1040
  1712     04C1                     u1041:
  1713     04C1  2CC3               	goto	l1186
  1714     04C2                     u1040:
  1715     04C2  2C90               	goto	l1166
  1716     04C3                     l1186:
  1717     04C3  3001               	movlw	1
  1718     04C4                     u1055:
  1719     04C4  1003               	clrc
  1720     04C5  0CC6               	rrf	___fltol@f1+3,f
  1721     04C6  0CC5               	rrf	___fltol@f1+2,f
  1722     04C7  0CC4               	rrf	___fltol@f1+1,f
  1723     04C8  0CC3               	rrf	___fltol@f1,f
  1724     04C9  3EFF               	addlw	-1
  1725     04CA  1D03               	skipz
  1726     04CB  2CC4               	goto	u1055
  1727     04CC                     l1188:
  1728     04CC  3001               	movlw	1
  1729     04CD  00FF               	movwf	btemp+1
  1730     04CE  087F               	movf	btemp+1,w
  1731     04CF  07CC               	addwf	___fltol@exp1,f
  1732     04D0  1D03               	btfss	3,2
  1733     04D1  2CD3               	goto	u1061
  1734     04D2  2CD4               	goto	u1060
  1735     04D3                     u1061:
  1736     04D3  2CC3               	goto	l1186
  1737     04D4                     u1060:
  1738     04D4  2CEC               	goto	l1198
  1739     04D5                     l1190:
  1740     04D5  3020               	movlw	32
  1741     04D6  024C               	subwf	___fltol@exp1,w
  1742     04D7  1C03               	skipc
  1743     04D8  2CDA               	goto	u1071
  1744     04D9  2CDB               	goto	u1070
  1745     04DA                     u1071:
  1746     04DA  2CE7               	goto	l327
  1747     04DB                     u1070:
  1748     04DB  2C90               	goto	l1166
  1749     04DC                     l1196:
  1750     04DC  3001               	movlw	1
  1751     04DD  00C7               	movwf	??___fltol
  1752     04DE                     u1085:
  1753     04DE  1003               	clrc
  1754     04DF  0DC3               	rlf	___fltol@f1,f
  1755     04E0  0DC4               	rlf	___fltol@f1+1,f
  1756     04E1  0DC5               	rlf	___fltol@f1+2,f
  1757     04E2  0DC6               	rlf	___fltol@f1+3,f
  1758     04E3  0BC7               	decfsz	??___fltol,f
  1759     04E4  2CDE               	goto	u1085
  1760     04E5  3001               	movlw	1
  1761     04E6  02CC               	subwf	___fltol@exp1,f
  1762     04E7                     l327:
  1763     04E7  084C               	movf	___fltol@exp1,w
  1764     04E8  1D03               	btfss	3,2
  1765     04E9  2CEB               	goto	u1091
  1766     04EA  2CEC               	goto	u1090
  1767     04EB                     u1091:
  1768     04EB  2CDC               	goto	l1196
  1769     04EC                     u1090:
  1770     04EC                     l1198:
  1771     04EC  084B               	movf	___fltol@sign1,w
  1772     04ED  1903               	btfsc	3,2
  1773     04EE  2CF0               	goto	u1101
  1774     04EF  2CF1               	goto	u1100
  1775     04F0                     u1101:
  1776     04F0  2CFC               	goto	l330
  1777     04F1                     u1100:
  1778     04F1                     l1200:
  1779     04F1  09C3               	comf	___fltol@f1,f
  1780     04F2  09C4               	comf	___fltol@f1+1,f
  1781     04F3  09C5               	comf	___fltol@f1+2,f
  1782     04F4  09C6               	comf	___fltol@f1+3,f
  1783     04F5  0AC3               	incf	___fltol@f1,f
  1784     04F6  1903               	skipnz
  1785     04F7  0AC4               	incf	___fltol@f1+1,f
  1786     04F8  1903               	skipnz
  1787     04F9  0AC5               	incf	___fltol@f1+2,f
  1788     04FA  1903               	skipnz
  1789     04FB  0AC6               	incf	___fltol@f1+3,f
  1790     04FC                     l330:
  1791     04FC                     l320:
  1792     04FC  0008               	return
  1793     04FD                     __end_of___fltol:
  1794     007E                     btemp	set	126	;btemp
  1795     007E                     wtemp0	set	126
  1796                           
  1797                           	psect	idloc
  1798                           
  1799                           ;Config register IDLOC0 @ 0x2000
  1800                           ;	unspecified, using default values
  1801     2000                     	org	8192
  1802     2000  3FFF               	dw	16383
  1803                           
  1804                           ;Config register IDLOC1 @ 0x2001
  1805                           ;	unspecified, using default values
  1806     2001                     	org	8193
  1807     2001  3FFF               	dw	16383
  1808                           
  1809                           ;Config register IDLOC2 @ 0x2002
  1810                           ;	unspecified, using default values
  1811     2002                     	org	8194
  1812     2002  3FFF               	dw	16383
  1813                           
  1814                           ;Config register IDLOC3 @ 0x2003
  1815                           ;	unspecified, using default values
  1816     2003                     	org	8195
  1817     2003  3FFF               	dw	16383
  1818                           
  1819                           	psect	config
  1820                           
  1821                           ;Config register CONFIG @ 0x2007
  1822                           ;	Oscillator Selection bits
  1823                           ;	FOSC = XT, XT oscillator
  1824                           ;	Watchdog Timer Enable bit
  1825                           ;	WDTE = OFF, WDT disabled
  1826                           ;	Power-up Timer Enable bit
  1827                           ;	PWRTE = ON, PWRT enabled
  1828                           ;	Brown-out Reset Enable bit
  1829                           ;	BOREN = ON, BOR enabled
  1830                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1831                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1832                           ;	Data EEPROM Memory Code Protection bit
  1833                           ;	CPD = OFF, Data EEPROM code protection off
  1834                           ;	Flash Program Memory Write Enable bits
  1835                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1836                           ;	In-Circuit Debugger Mode bit
  1837                           ;	DEBUG = 0x1, unprogrammed default
  1838                           ;	Flash Program Memory Code Protection bit
  1839                           ;	CP = OFF, Code protection off
  1840     2007                     	org	8199
  1841     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _distance->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _distance->___fldiv
    ___fltol->_distance

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3624
                                             45 BANK0      7     7      0
                            ___fldiv
                            ___fltol
                           _distance
 ---------------------------------------------------------------------------------
 (1) _distance                                             9     5      4    1847
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             35 BANK0     10     6      4
                            ___fldiv (ARG)
                           _distance (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     _distance (ARG)
       ___fldiv
       ___xxtofl
   _distance

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Mar 19 22:40:14 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l30 044A                       l32 044E                       l33 0484  
                     l27 0445                       l29 0449                      l320 04FC  
                    l330 04FC                      l327 04E7                      l505 07E7  
                    l483 0683                      l580 05F6                      l485 07FB  
                    l581 0602                      l567 0597                      l569 062C  
                    l499 0775                      l960 063A                      l970 064E  
                    l962 063B                      l954 062D                      l980 0665  
                    l964 0640                      l972 0650                      l956 0632  
                    l990 0679                      l982 0666                      l974 0658  
                    l966 0645                      l958 0636                      l984 066B  
                    l992 067B                      l976 065D                      l968 064D  
                    l994 068B                      l986 0670                      l978 0661  
                    l996 0697                      l988 0678                      l998 069B  
                    _RB3 0033                      _RC2 003A                      u600 066B  
                    u601 066A                      u610 0670                      u611 066F  
                    u700 072E                      u620 068B                      u701 072D  
                    u621 068A                      u710 0736                      u630 06A9  
                    u711 0735                      u631 06A8                      u800 0791  
                    u640 06E3                      u560 063A                      u801 0790  
                    u641 06E2                      u561 0639                      u810 07A0  
                    u730 0745                      u570 0640                      u731 0744  
                    u571 063F                      u820 07BD                      u580 0645  
                    u821 07BC                      u725 073A                      u581 0644  
                    u830 07DA                      u750 0759                      u670 06F9  
                    u590 0665                      u910 05E0                      u831 07D9  
                    u815 079B                      u751 0758                      u671 06F8  
                    u655 06E5                      u591 0664                      u911 05DF  
                    u840 07EF                      u760 075E                      u841 07EE  
                    u825 07B9                      u761 075D                      u745 0748  
                    u665 06EE                      u905 05D2                      u770 0772  
                    u690 0715                      u930 05F0                      u850 057B  
                    u835 07D6                      u771 0771                      u691 0714  
                    u931 05EF                      u851 057A                      u780 0779  
                    u940 05F6                      u860 057F                      u781 0778  
                    u685 06FC                      u941 05F5                      u925 05E5  
                    u861 057E                      u790 077F                      u950 05FA  
                    u870 059F                      u791 077E                      u695 0711  
                    u951 05F9                      u871 059E                      u960 060F  
                    u970 061F                      u890 05BE                      u971 061E  
                    u891 05BD                      u980 0623                      u981 0622  
                    u965 060A                      u885 05B0                      u990 0449  
                    u991 0448             ___fltol@exp1 004C                     l1010 06C4  
                   l1002 06A4                     l1020 06E3                     l1012 06CC  
                   l1004 06A9                     l1100 0576                     l1030 0715  
                   l1022 06F5                     l1014 06D4                     l1102 057B  
                   l1200 04F1                     l1040 0736                     l1032 0716  
                   l1024 06F9                     l1016 06DC                     l1008 06B2  
                   l1120 05BF                     l1112 05A8                     l1104 057F  
                   l1050 074F                     l1042 0738                     l1034 0724  
                   l1026 06FA                     l1018 06DE                     l1130 05EC  
                   l1122 05C3                     l1114 05AB                     l1106 058F  
                   l1210 050A                     l1202 04FD                     l1060 0772  
                   l1044 0741                     l1052 0755                     l1028 0703  
                   l1036 0728                     l1140 061F                     l1132 05F0  
                   l1124 05D1                     l1116 05AF                     l1108 059F  
                   l1220 0547                     l1212 050B                     l1204 0503  
                   l1070 0791                     l1054 0759                     l1046 0745  
                   l1038 072E                     l1142 0623                     l1134 05FA  
                   l1126 05DA                     l1118 05B8                     l1150 0436  
                   l1222 054A                     l1230 055C                     l1214 050C  
                   l1206 0506                     l1080 07DA                     l1072 07AA  
                   l1064 077A                     l1056 075A                     l1048 0746  
                   l1144 0624                     l1136 0604                     l1128 05E1  
                   l1160 047C                     l1152 043A                     l1224 054D  
                   l1216 051B                     l1208 0507                     l1170 0499  
                   l1090 07F1                     l1082 07DE                     l1066 077F  
                   l1074 07B0                     l1058 075E                     l1138 061A  
                   l1154 043B                     l1226 0550                     l1218 0544  
                   l1180 04BB                     l1172 04AC                     l1164 0485  
                   l1092 07F5                     l1084 07E6                     l1076 07BD  
                   l1068 078D                     l1156 0442                     l1148 0436  
                   l1228 0551                     l1190 04D5                     l1174 04AD  
                   l1166 0490                     l1086 07EB                     l1078 07CB  
                   l1158 044F                     l1176 04B5                     l1088 07EF  
                   l1186 04C3                     l1178 04B7                     l1196 04DC  
                   l1188 04CC                     l1268 0564                     l1198 04EC  
                   u1000 044E                     u1001 044D                     u1010 0490  
                   u1011 048F                     u1100 04F1                     u1020 04A7  
                   u1101 04F0                     u1030 04BB                     u1031 04BA  
                   u1040 04C2                     u1041 04C1                     u1025 04A2  
                   u1060 04D4                     u1061 04D3                     u1117 0557  
                   u1070 04DB                     u1071 04DA                     u1055 04C4  
                   u1127 043F                     u1090 04EC                     u1091 04EB  
                   u1085 04DE                     _TMR1 000E                     _main 04FD  
                   btemp 007E                     start 0000          ___fldiv@new_exp 0032  
          ___fltol@sign1 004B                    ?_main 0070          __end_of___fldiv 07FC  
        __end_of___fltol 04FD                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0575                   ??_main 004D                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISC2 043A                   _TRISC3 043B  
       __end_of___xxtofl 062D         __end_of_distance 0485                ??___fldiv 0028  
              ??___fltol 0047             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 0043  
         __pcstackCOMMON 0070               __pmaintext 04FD                  _T1CKPS0 0084  
                _T1CKPS1 0085                ?___xxtofl 0070                ?_distance 003A  
                ___fldiv 062D                  ___fltol 0485                  __ptext1 0436  
                __ptext2 0575                  __ptext3 062D                  __ptext4 0485  
             ??___xxtofl 0074                  main@dis 0053               ??_distance 003E  
   end_of_initialization 07FC            ___xxtofl@sign 0078              ___fldiv@grs 0034  
            ___fldiv@rem 002D      start_initialization 07FC                ___fldiv@a 0020  
              ___fldiv@b 0024                ___latbits 0002            __pcstackBANK0 0020  
               ?___fldiv 0020                 ?___fltol 0043                distance@d 003F  
               ___xxtofl 0575                 _main$650 004F                 _distance 0436  
